win_i,start_idx,end_idx,center_idx,center_time,win_label,s1__psd_peak_freq,s1__psd_peak_power,s1__bandpower_0_0.01,s1__bandpower_0.01_0.03,s1__bandpower_0.03_0.5,s1__phase_lag,s1__xcorr_score,s1__corrcoef_aligned,s1__mse,s1__rmse,s1__nrmse,s1__mae,s1__mean,s1__median,s1__has_hit,s1__peak_amplitude,s1__hit_samples,s1__counts,s1__duration_samples,s1__rise_time_samples,s1__signal_strength_l1,s1__energy_l2
34.0,8704.0,8959.0,8832.0,88.32000000000001,0.0,0.00390625,1.768887978371351,0.01184102543007037,0.0018192117589303578,0.010571071504597171,0,0.7773090457868596,0.7773090457869947,0.011053610402813127,0.10513615174055557,0.21311236671028588,0.08208768583949846,-0.0001950755854207495,-0.0106756553969465,0,0.41389711507466165,0,0,0,0,34.87681354252705,7.133381457437446
35.0,8960.0,9215.0,9088.0,90.88,0.0,0.00390625,1.8429398175192688,0.012006229248428266,0.0024983813931341247,0.007511906899575041,0,0.8329037878930078,0.8329037878931496,0.008953659215109926,0.09462377721857189,0.19180364485737575,0.07492939543063114,-0.007306932207963666,-0.00752214529106695,0,0.4029526760797133,0,0,0,0,35.85899433969493,7.440201360238721
36.0,9216.0,9471.0,9344.0,93.44,0.0,0.00390625,2.2324527197617323,0.014080102250694348,0.0029408804014234955,0.009117622576156685,0,0.8390153726058113,0.8390153726059525,0.008895726892855216,0.09431716117894567,0.19118213009966115,0.07721407285553386,0.005824987654854185,0.01661139695389675,0,0.3867714467019557,0,0,0,0,36.40490906893302,7.607759979812255
37.0,9472.0,9727.0,9600.0,96.0,0.0,0.00390625,1.7903411183053466,0.010974555794332916,0.0032401911063935484,0.010073814573659311,0,0.7967057052150177,0.7967057052151575,0.009954717189698021,0.09977332904989199,0.20224185436097303,0.07933789917231812,-0.006948863292906601,-0.01158368383924755,0,0.4905093049273856,0,0,0,0,34.5333226594024,6.96933727282045
38.0,9728.0,9983.0,9856.0,98.56,0.0,0.00390625,2.119914767362138,0.013295909130843222,0.0016438821280897638,0.008222746396229764,0,0.80914902956625,0.8091490295663919,0.009475134520651969,0.09734030265338181,0.1973100777546882,0.07883292534661049,-0.004860299888308495,-0.00677717308225085,0,0.3856829952319068,0,0,0,0,34.51169332561674,7.024786014664301
39.0,9984.0,10239.0,10112.0,101.12,0.0,0.0078125,1.7322271687725521,0.011327441816571448,0.005259532829917595,0.009668399431853124,0,0.8024962627068568,0.8024962627069971,0.00976659249794826,0.09882607195446078,0.20032175173073202,0.07559502911430507,0.004245343426422812,0.0054935261252100995,0,0.5100519147756083,0,0,0,0,34.00688023167913,7.020691931162327
40.0,10240.0,10495.0,10368.0,103.68,0.0,0.00390625,2.1071115246020997,0.013391970315446077,0.0038334560974434924,0.00792149013994638,0,0.8289480993539095,0.8289480993540491,0.009301548403166889,0.09644453537223811,0.19549434565734788,0.07744246109744007,-0.0009493986307501645,-0.0008801942103117999,0,0.42857940231972813,0,0,0,0,36.583719858573645,7.562618378404123
41.0,10496.0,10751.0,10624.0,106.24,0.0,0.00390625,1.8670094379554305,0.011640899820007064,0.0025478202554651023,0.008268171509825555,0,0.8318232238113772,0.8318232238115205,0.008745405580005777,0.09351687323689654,0.1895599358823888,0.07511054775210696,-0.005637449099599092,-0.0001231339982945,0,0.4535747881481443,0,0,0,0,34.74208155505392,7.244939479299973
42.0,10752.0,11007.0,10880.0,108.8,0.0,0.00390625,2.139086870427289,0.012811398027904214,0.0013988386377574576,0.009345571968703573,0,0.8174940115473953,0.8174940115475344,0.009657273789496483,0.0982714291617685,0.19919748347216823,0.07694992511272582,-0.006866568727115042,-0.00026385492896780004,0,0.43092286337559504,0,0,0,0,35.43263830297177,7.437020655165115
43.0,11008.0,11263.0,11136.0,111.36,0.0,0.00390625,2.206155187674889,0.013539339177148661,0.003122962978249318,0.011240325657299372,0,0.786531342298882,0.7865313422990118,0.011745527443466477,0.10837678461490947,0.21968117230245704,0.08574042969107638,-0.005019184524522095,-1.267521915499989e-05,0,0.4610748823151367,0,0,0,0,36.27898897038419,7.877434006849048
44.0,11264.0,11519.0,11392.0,113.92,0.0,0.00390625,1.5910933759366555,0.010598086372306668,0.003336647224187642,0.010765030975961433,0,0.7839719265689956,0.7839719265691313,0.010898007441276572,0.10439352202735844,0.21160704648362047,0.08210665494468632,-0.009039008964244605,-0.009796466728315651,0,0.4513625421864076,0,0,0,0,34.26092050823857,7.2332964638925725
45.0,11520.0,11775.0,11648.0,116.48,0.0,0.00390625,1.7741293012651254,0.011292126886208634,0.004371002944035356,0.008687314380670795,0,0.8068877268428288,0.8068877268429661,0.010190516291466944,0.10094808711147996,0.2046231044511875,0.0783492114126626,-0.0009101718824795907,-0.007762220900145901,0,0.5365255386258132,0,0,0,0,35.3753783435882,7.46950775147893
46.0,11776.0,12031.0,11904.0,119.04,0.0,0.00390625,1.7834277641926752,0.011600683719935365,0.003426583535845555,0.009273360947555546,0,0.8133857322241925,0.8133857322243337,0.009443275887945204,0.09717651922118431,0.19697808657671856,0.07841183815426517,-0.00145017357366398,0.0032562127442305,0,0.4788154667967362,0,0,0,0,34.64702460456065,7.14283571951603
47.0,12032.0,12287.0,12160.0,121.6,0.0,0.00390625,1.9432592793208203,0.012345267989028045,0.0026682764694413645,0.009896036800422517,0,0.7838055962570001,0.78380559625714,0.010198128050277314,0.10098578142628453,0.20469951132462288,0.08241641581201706,0.003971129849543932,0.01595472470974795,0,0.46241425561057997,0,0,0,0,33.714052165872275,6.730721023328067
48.0,12288.0,12543.0,12416.0,124.16,0.0,0.00390625,1.7844573994054953,0.011396259220963144,0.003476194041085419,0.011384986512461937,0,0.803376088882117,0.8033760888822541,0.010243219224982829,0.10120879025550512,0.20515155316375897,0.08133201767779988,-0.0014841879237730508,-0.013719889278900551,0,0.46493024647488895,0,0,0,0,35.13473574824511,7.39300293106465
49.0,12544.0,12799.0,12672.0,126.72,0.0,0.00390625,2.2000385924302464,0.013783105038454247,0.0029857027128114746,0.008264449299146662,0,0.8219340268217756,0.821934026821918,0.009080729321981878,0.09529286081329429,0.1931598861315493,0.0759004321944449,-2.5455641555476027e-05,0.021029687556115298,0,0.4281234064845813,0,0,0,0,35.70609957293091,7.15974489107635
50.0,12800.0,13055.0,12928.0,129.28,0.0,0.00390625,1.9177445741914494,0.012518522221244052,0.003228106184178083,0.0096718682121198,0,0.7994886775399763,0.799488677540115,0.010070221129453999,0.10035049142607125,0.20341177011238099,0.07985592502709626,0.001349465561670385,0.010600580246359601,0,0.42460191069081854,0,0,0,0,34.05509262931788,7.143793245095518
51.0,13056.0,13311.0,13184.0,131.84,0.0,0.00390625,1.9843233667155054,0.013102941293746888,0.003153793655578227,0.010997347713729507,0,0.7959391915031633,0.7959391915032973,0.01089519997778969,0.10438007462054091,0.21157978841258063,0.08555959043209178,0.008948674365053127,0.0201362204179694,0,0.48282920733673185,0,0,0,0,36.08783048744051,7.606509571838692
52.0,13312.0,13567.0,13440.0,134.4,0.0,0.00390625,1.7936827121646752,0.011122521328413543,0.0027467918632106693,0.011566290028633953,0,0.7942580547148832,0.7942580547150233,0.010054127826401802,0.10027027389212519,0.2032491681127083,0.08128604227239197,0.004651973250203481,0.0159801997134269,0,0.4719507438341991,0,0,0,0,32.685581996715854,6.962461950237747
53.0,13568.0,13823.0,13696.0,136.96,0.0,0.00390625,1.8787029375096915,0.012489585022137007,0.003252946285836767,0.007643565916208758,0,0.8394901016748031,0.8394901016749462,0.008654010913398472,0.09302693649367624,0.18856682763981528,0.07479375473671732,0.003507473963088134,0.0060072859326139,0,0.42856403399805193,0,0,0,0,36.33435405275148,7.442455745358345
54.0,13824.0,14079.0,13952.0,139.52,0.0,0.00390625,1.8475326369011815,0.01143078691772434,0.0030421656960855905,0.010414613569917072,0,0.774216933519078,0.7742169335192127,0.011286508332446361,0.10623797970804208,0.21534578653754075,0.08813623175907562,0.010172166619141046,0.0199028703380008,0,0.43417860445070455,0,0,0,0,34.43376473563907,7.197170673020407
55.0,14080.0,14335.0,14208.0,142.08,0.0,0.00390625,1.8610902895239827,0.011767141757006633,0.00340200352469839,0.007745899223506635,0,0.8145880678160267,0.8145880678161721,0.008916556613965477,0.09442752042686219,0.1914058297512319,0.07363633408762932,0.0055271757464851485,0.009801695124068,0,0.46210015117820924,0,0,0,0,34.82946237516954,6.780945534520585
56.0,14336.0,14591.0,14464.0,144.64,0.0,0.00390625,1.728091475201362,0.0109400086582404,0.0016591547488524162,0.00916726087733591,0,0.7936365436916883,0.7936365436918336,0.00943289954106846,0.09712311537975118,0.1968698362855407,0.07867027069626402,-0.01343837409234255,-0.0070761916738512,0,0.36982693894335816,0,0,0,0,33.47086769114931,6.473497358421376
57.0,14592.0,14847.0,14720.0,147.20000000000002,0.0,0.00390625,2.007391994270571,0.012398442066904419,0.0029871863775864393,0.010042227615206298,0,0.7912106333815014,0.7912106333816399,0.010369470269475541,0.10183059593990178,0.20641196148993288,0.07993626494570696,-0.008608053411015396,-0.00066842054225795,0,0.4793303960675645,0,0,0,0,33.94019861621539,7.091656388521153
58.0,14848.0,15103.0,14976.0,149.76,0.0,0.00390625,2.354281392315833,0.014742536225635833,0.0020751458994450814,0.010469164427245005,0,0.8139067344631853,0.8139067344633164,0.011084322840856791,0.10528211073518991,0.21340822751814517,0.08239914329174862,-0.01318607497563377,-8.389305997669985e-05,0,0.3997209505999641,0,0,0,0,39.13298699348028,8.30059837342092
59.0,15104.0,15359.0,15232.0,152.32,0.0,0.00390625,2.0825631158892026,0.013112789099100575,0.0028705920696748205,0.010241526942914239,0,0.8193193071720387,0.8193193071721755,0.009972107755220562,0.09986044139307898,0.20241843222994496,0.07806992181166975,-0.0032462794191733604,0.00054002676158505,0,0.5488883132484391,0,0,0,0,35.52305920301674,7.721851047663387
60.0,15360.0,15615.0,15488.0,154.88,0.0,0.00390625,1.7250541571888018,0.01088496881315352,0.002696959112538926,0.008684505170256344,0,0.8026639664820872,0.802663966482229,0.009673481952157854,0.09835386089095767,0.1993645736748121,0.07838086065894972,0.0075098814509220735,0.01393013593729355,0,0.5163212358441127,0,0,0,0,33.53510488466561,6.957225105920747
61.0,15616.0,15871.0,15744.0,157.44,0.0,0.00390625,2.2014256889900135,0.01373907330226343,0.003421658774471992,0.009514112607023856,0,0.8126869141659955,0.8126869141661313,0.010296815423972995,0.10147322515803366,0.20568756620005238,0.07913635231504036,-0.007994850777319564,-0.00107251211155765,0,0.5289041791455629,0,0,0,0,35.810704616899955,7.731730254157149
62.0,15872.0,16127.0,16000.0,160.0,0.0,0.00390625,1.339964888924201,0.008663988046773118,0.0018711268435937147,0.007924726880382031,0,0.7769203262044327,0.7769203262045804,0.00954357000406977,0.09769119716775801,0.19802134556491682,0.07806883050421468,-0.009626116348025258,-0.007492239209445899,0,0.4056474712269381,0,0,0,0,31.76144739012112,6.002453841361527
63.0,16128.0,16383.0,16256.0,162.56,0.0,0.00390625,1.7876309984537335,0.011607804827081382,0.0020677436483526575,0.009908691641725352,0,0.8179755461158368,0.8179755461159806,0.009002546305989583,0.09488174906687578,0.19232655719748437,0.07555234512467934,-0.008845469410830312,-0.0047454782858385,0,0.5196934696506296,0,0,0,0,34.024627237821726,6.964441326214256
64.0,16384.0,16639.0,16512.0,165.12,0.0,0.00390625,2.1312136322087047,0.013247456469868097,0.0028750267315312866,0.008108396660763632,0,0.8337123753596641,0.8337123753598077,0.008667249785869044,0.09309806542495415,0.18871100692196757,0.07448257438943606,0.0068300147946012725,0.01170029006041905,0,0.44248526179714626,0,0,0,0,35.33656761838755,7.250713826832742
65.0,16640.0,16895.0,16768.0,167.68,0.0,0.00390625,2.035131760074777,0.012670097236986267,0.0022592869641415983,0.009892627981447494,0,0.8082853766510699,0.8082853766512066,0.010225417545772837,0.10112080669067487,0.2049732093170215,0.07826211799102502,-0.0019619531984312044,-0.007096715880059249,0,0.49806906468554435,0,0,0,0,34.97369433208087,7.539336356101616
66.0,16896.0,17151.0,17024.0,170.24,0.0,0.00390625,2.176489892675593,0.014144748082132248,0.0037449670969427903,0.008974660565188168,0,0.8169891922692215,0.8169891922693617,0.009427616329463408,0.09709591304201948,0.19681469678805974,0.0764826966901104,-0.0038620266187219046,0.0134939299354732,0,0.42508313584186896,0,0,0,0,35.083243619284644,7.252089775870469
67.0,17152.0,17407.0,17280.0,172.8,0.0,0.00390625,1.899782026529,0.012099334669401876,0.0025236012028688267,0.008334260510438302,0,0.8139210046748051,0.8139210046749494,0.009034545883155179,0.09505022821200998,0.19266806664753042,0.07524950475736879,0.00019456777292984478,0.00153871763901735,0,0.40588883514457647,0,0,0,0,33.73548719479501,6.850238524758691
68.0,17408.0,17663.0,17536.0,175.36,0.0,0.00390625,1.5347371982453437,0.009363259593123986,0.0012741081888979374,0.009325338867579032,0,0.7847582329732138,0.7847582329733549,0.010115764868034647,0.10057715877889296,0.2038712278271259,0.0808329497415034,0.0020495434925440134,-0.0025673824177532,0,0.4592876106343587,0,0,0,0,33.63055647053426,6.700678275416614
69.0,17664.0,17919.0,17792.0,177.92000000000002,0.0,0.00390625,2.0241996530093713,0.012635804968910208,0.0018302558218223138,0.010108057269949563,0,0.8175727341027882,0.8175727341029255,0.009978990608730861,0.09989489781130396,0.2024882758442938,0.07778831605579212,0.0035210200770516356,0.011111615947644149,0,0.4501861247508703,0,0,0,0,35.38650642508041,7.669278268280053
70.0,17920.0,18175.0,18048.0,180.48,0.0,0.00390625,1.7552541269418622,0.01159413156132038,0.002717644883282257,0.012222896207529619,0,0.7838231663389492,0.7838231663390818,0.011360301938980515,0.10658471719238417,0.21604862799304372,0.08652141052120683,-0.0026788028899289336,-0.011380497325247,0,0.5057733137920244,0,0,0,0,35.30562321001193,7.541661604537729
71.0,18176.0,18431.0,18304.0,183.04,0.0,0.00390625,1.9425171217718908,0.012199137303256771,0.0023767237138675895,0.009061724450216182,0,0.792206125971287,0.7922061259714299,0.009642796828700805,0.09819774350106424,0.19904812166573607,0.0796667967418033,0.004553248614346021,0.019568666087342,0,0.41858004719456937,0,0,0,0,33.45383692834583,6.588204381790968
72.0,18432.0,18687.0,18560.0,185.6,0.0,0.00390625,1.8778049900555636,0.012427216024642068,0.002849234625574954,0.008386385608117186,0,0.8202458428877886,0.82024584288793,0.009289319347261056,0.09638111509658444,0.19536579192185138,0.07846267770690725,-0.0027067281406056923,0.014835666119019049,0,0.46200611917981643,0,0,0,0,35.5890411163357,7.259117047932293
73.0,18688.0,18943.0,18816.0,188.16,0.0,0.00390625,1.664487629609944,0.010317151309425622,0.001472423093018475,0.00967692560628172,0,0.7831642337438374,0.7831642337439777,0.010273191547433603,0.1013567538323599,0.2054514772862269,0.0818108784472181,0.0013072956558401218,-0.00396258297932825,0,0.44043774159284294,0,0,0,0,33.86138930620203,6.765126721145815
74.0,18944.0,19199.0,19072.0,190.72,0.0,0.00390625,1.701419846594621,0.011091071005078255,0.0022192171928810452,0.007736858126195296,0,0.8153204552007834,0.8153204552009228,0.009605026206762353,0.09800523560893241,0.19865790562849836,0.07516913734231108,-0.0104426290939683,-0.01365003202453945,0,0.425059202516875,0,0,0,0,35.110253710654646,7.326720036706287
